This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.3.19)  12 MAY 2026 08:40
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**rmt.tex
(./rmt.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.

! Misplaced \cr.
<inserted text> \cr 
                    
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.57 				\frac
              {1}{\pi R^2} \sqrt{R^2 - x^2} \dd x, \quad |x| \leq R, \\
I'm guessing that you meant to end an alignment here.
